Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Weekday_Sleep_Start,Weekday_Sleep_End,Sleep_Time,Sleep_Quality
25,Male,3rd Year,4.6,2.4,2.5,2,99,2.29,5.68,Low,Low
24,Male,4th Year,6.9,8.1,1.2,2,76,13.29,5.2,Low,High
25,Other,1st Year,5.4,11.6,1.2,2,6,13.55,7.47,High,Low
23,Other,2nd Year,6.8,1.1,2,5,99,13.8,5.83,Low,Low
24,Male,2nd Year,7.3,8.1,3.4,2,110,20.54,7.35,High,Low
21,Female,2nd Year,8.1,5.3,3.1,0,50,8.6,5.45,Low,Low
18,Male,3rd Year,5,10.4,3.4,0,72,6.61,6.33,Middle,High
23,Other,3rd Year,4.1,2.1,2.6,5,31,7.8,8.13,High,Low
25,Other,3rd Year,4.7,8.3,2.3,4,74,19.09,6.75,Middle,Low
22,Female,4th Year,8.5,10.1,1.4,1,7,9.84,7.51,High,High
25,Other,1st Year,8.4,11.3,2,3,96,10.04,7.59,High,High
22,Male,3rd Year,7,8.2,2.3,3,86,3.76,8.38,High,Low
19,Female,1st Year,7,6,1.3,5,88,14.04,6.3,Middle,High
24,Male,4th Year,7.3,7.4,1.7,0,119,14.2,7.75,High,Low
22,Male,2nd Year,4.9,10.4,2.8,3,71,9.01,8.85,High,High
25,Female,3rd Year,8.6,6.8,3.2,0,44,8.71,7.92,High,High
19,Male,1st Year,6.1,0.4,4,4,85,12.15,6.96,Middle,High
18,Other,1st Year,5.9,11.2,3.8,1,58,12.7,7.52,High,High
21,Male,3rd Year,6.6,8.3,2.9,4,3,11.62,7.96,High,High
21,Female,2nd Year,4.2,8.1,2.3,5,103,3.92,7.45,High,Low
21,Female,2nd Year,4.8,2.6,2.9,2,66,12.32,5.07,Low,Low
22,Female,2nd Year,7.7,7.9,3.4,2,28,2.26,5.78,Low,High
18,Male,4th Year,4.4,4.7,1.4,2,104,11.42,8.24,High,Low
22,Female,1st Year,7,7.8,2.2,4,28,2.07,6.09,Middle,High
24,Female,1st Year,5.2,1.3,3.5,3,97,4.51,7.93,High,High
22,Male,1st Year,5.9,7.9,2.2,1,97,14.39,6.49,Middle,Low
18,Other,4th Year,5.4,12,2.7,2,27,3.86,7.09,High,High
18,Male,1st Year,5.8,0.6,2.8,5,76,19.69,5.27,Low,Low
24,Female,4th Year,7.6,11.7,1.6,5,78,2.57,5.72,Low,Low
18,Female,2nd Year,5.5,4.9,2.1,2,86,8.74,8.83,High,Low
25,Male,3rd Year,6.8,10.4,2,2,43,20.86,8.56,High,High
18,Other,1st Year,6.4,9.4,1.1,1,89,8.47,7.61,High,High
21,Female,1st Year,7.3,6.8,1.1,2,3,1.54,6.84,Middle,High
25,Female,2nd Year,8.7,8.9,3.5,1,89,20.53,7.7,High,High
25,Female,3rd Year,7.7,10.5,1.8,5,103,10.35,7.47,High,Low
24,Male,4th Year,5.1,4.8,2.6,2,8,6.3,7.27,High,High
20,Female,3rd Year,4.2,3.9,1.9,4,118,4.98,5.24,Low,High
20,Other,2nd Year,5.3,8,3.8,4,4,13.31,7.53,High,Low
18,Female,2nd Year,7,9.7,1.8,5,55,17.71,8.08,High,High
25,Female,3rd Year,4.3,9.1,2.3,1,95,21.11,8.98,High,Low
20,Other,4th Year,6.5,9.6,3.6,4,83,9.83,5.04,Low,High
20,Female,4th Year,7,5.2,3.5,1,49,12.49,7.92,High,High
18,Male,1st Year,5.7,9.8,1.6,4,74,2.08,7.29,High,High
20,Male,4th Year,7.9,1.4,3.4,4,14,20.73,6.74,Middle,High
22,Male,3rd Year,4.5,6.5,2.4,1,31,7.61,5.51,Low,High
19,Other,2nd Year,4.4,0.1,2.4,3,27,21.48,6.64,Middle,High
24,Female,1st Year,7.6,3.9,1.4,4,21,18.4,6.42,Middle,Low
19,Male,1st Year,6.5,4.4,1.2,2,104,12.47,6.21,Middle,Low
18,Other,2nd Year,7.4,4.8,3.2,5,16,12.45,7.92,High,High
21,Female,4th Year,6.2,8.3,2.5,3,58,7.6,7.8,High,High
24,Other,2nd Year,5.2,4.7,2.3,1,89,2.89,7.36,High,High
18,Male,4th Year,8.1,5.4,3.2,3,107,8.58,8.75,High,High
25,Male,2nd Year,8,2.9,3.3,0,70,1.98,6.4,Middle,High
21,Male,3rd Year,7.5,4.5,1.5,0,105,3.49,5.98,Low,Low
19,Other,4th Year,5.4,2.7,2.8,4,56,9.73,7.62,High,High
18,Other,3rd Year,7,0.9,1.4,4,25,4.49,5.8,Low,Low
25,Male,1st Year,5.8,7.2,3.3,2,24,8.51,6.26,Middle,High
24,Other,2nd Year,4.5,8,3,5,9,20.35,5.9,Low,Low
24,Male,1st Year,8.6,7.4,3.9,3,44,6.45,5.28,Low,Low
23,Male,1st Year,4.7,5.6,1.2,0,82,20.01,8.31,High,High
25,Female,1st Year,8.8,4.6,1.2,4,10,9.52,6.02,Middle,Low
22,Other,1st Year,6.2,10.4,1.8,5,76,7.24,6.89,Middle,High
20,Male,2nd Year,4.9,6.2,1.8,3,52,20.6,5.17,Low,Low
21,Male,1st Year,6.7,5.8,1.7,4,71,17.15,7.8,High,High
25,Other,2nd Year,8.4,0.3,3.7,4,103,2.77,6.32,Middle,Low
23,Female,2nd Year,7.7,4.1,1.7,0,67,9.06,7.98,High,Low
20,Female,3rd Year,8,4.6,1.8,0,110,16.83,6.65,Middle,High
20,Male,4th Year,7.3,4.8,3.3,4,94,7.5,5.78,Low,High
18,Other,4th Year,7.5,7,2.3,1,27,9.47,7.05,High,High
20,Female,2nd Year,8.2,6.4,3.3,4,74,11.47,5.52,Low,High
22,Other,3rd Year,5.2,7.3,1.2,5,106,1.5,6.76,Middle,High
24,Other,2nd Year,6.4,9.2,2.5,4,64,7.65,6.27,Middle,High
23,Male,2nd Year,5.1,9.8,1.1,2,48,14.12,8.65,High,High
20,Female,2nd Year,8.9,8.6,1.2,2,46,5.2,5.24,Low,High
18,Male,3rd Year,8.7,11.5,3.7,2,51,3.42,7.78,High,Low
22,Female,4th Year,4.2,0.2,1.4,1,101,19.37,5.73,Low,High
19,Female,3rd Year,7.5,2.3,2.6,1,87,17.79,6.28,Middle,High
24,Female,1st Year,8.6,0.1,2.2,4,53,17.46,6.66,Middle,Low
24,Female,3rd Year,4.9,7.8,2,2,59,7.48,8.63,High,Low
23,Female,3rd Year,6.8,10.8,3.7,1,56,9.34,5.97,Low,Low
24,Other,3rd Year,8.6,2.9,1.1,0,46,9,5.37,Low,Low
20,Male,3rd Year,4.2,11.1,3,4,30,2.24,6.27,Middle,Low
18,Other,4th Year,7.5,0.7,3.9,5,104,5.71,5.42,Low,High
24,Female,1st Year,5.5,11.2,2.7,3,45,19.31,5.51,Low,Low
24,Male,4th Year,8.6,4.2,3.8,4,113,14.7,7.3,High,High
19,Female,4th Year,8.9,1.2,1.2,3,25,12.86,5.24,Low,Low
19,Male,3rd Year,8.7,5.8,2.3,2,112,13.68,5.12,Low,High
21,Other,2nd Year,6.4,3.1,1.8,3,113,7.94,7.86,High,High
22,Male,2nd Year,8.3,3.4,3.2,2,4,3.27,6.45,Middle,High
20,Male,4th Year,8.2,3.7,3.9,0,83,15.57,5.5,Low,Low
24,Male,4th Year,5.6,9.6,1.8,3,51,10.41,6.01,Middle,High
25,Male,3rd Year,8.1,6.5,3,4,104,5.42,7.57,High,High
24,Male,4th Year,4.2,3.7,1.6,2,74,13.26,6.1,Middle,Low
18,Female,3rd Year,7,7.3,2.7,4,119,18.47,6.98,Middle,Low
21,Male,2nd Year,5.2,8.6,2.4,1,53,12.03,5.49,Low,Low
22,Male,2nd Year,4.6,3.3,3.9,2,32,20.84,7.35,High,Low
25,Other,1st Year,4.4,5,2.8,3,49,2.21,6.26,Middle,Low
21,Male,2nd Year,7.5,1.5,2,2,37,20.43,7.51,High,High
23,Other,4th Year,5.7,2.2,1.3,4,26,12.79,8.23,High,High
22,Female,2nd Year,7.6,8.2,1.5,0,97,10.87,7.45,High,High
24,Male,3rd Year,4.3,2.2,1.7,2,14,1.31,6.18,Middle,High
24,Other,2nd Year,5.6,6.3,1.8,3,95,18.51,6.02,Middle,High
22,Other,1st Year,6.7,8.5,3.6,1,60,19.6,6.31,Middle,Low
24,Female,2nd Year,8,1.3,2.7,5,20,21.82,5.66,Low,High
20,Male,3rd Year,5.6,6.8,2.6,0,45,18.73,5.72,Low,High
22,Male,3rd Year,7.1,3.1,1.3,1,68,17.65,8.16,High,High
21,Other,4th Year,8.4,11.6,3.6,2,5,8.76,6.54,Middle,Low
22,Male,2nd Year,7.1,5.8,3.2,4,37,17.39,6.74,Middle,Low
25,Other,3rd Year,5.2,9.7,1.2,4,61,21.57,7.38,High,High
24,Male,1st Year,4.1,6.6,3.1,3,85,4.64,7.36,High,Low
20,Other,4th Year,8.4,0.5,2.6,4,61,14.32,5.27,Low,Low
20,Male,1st Year,4.1,7.6,1.2,0,81,14.57,8.33,High,Low
23,Female,2nd Year,8.4,11.4,2.4,4,77,15.65,5.71,Low,High
21,Male,2nd Year,6.6,7.2,2.5,3,73,1.52,7.89,High,Low
19,Male,2nd Year,8.7,9.8,1.5,5,45,18.43,8.09,High,High
19,Female,4th Year,8,10.6,3.8,2,12,3.14,7.86,High,Low
22,Male,3rd Year,9,2.7,3.5,2,94,5.69,7.32,High,Low
23,Female,4th Year,5.8,2.5,3,4,93,20.39,5.06,Low,Low
18,Male,1st Year,7.8,7.3,2.4,1,2,1.28,6.44,Middle,High
22,Other,4th Year,6,4.9,2.2,2,93,16.3,7.42,High,Low
23,Other,1st Year,6.4,10.1,3,5,5,19.93,6.55,Middle,High
21,Male,4th Year,7.1,10.8,2.6,4,92,4.58,8.45,High,High
21,Male,3rd Year,8.4,4.2,1.2,3,7,7.16,6.24,Middle,High
21,Male,1st Year,8.9,2.8,2.5,5,43,9.04,6.17,Middle,High
21,Other,2nd Year,7.8,9.4,3.4,4,108,18.72,6.06,Middle,Low
21,Male,2nd Year,6.1,3.3,2.4,5,106,11.95,6.33,Middle,High
23,Other,4th Year,6.1,9.9,1.2,2,107,5.61,7.23,High,Low
23,Female,2nd Year,7.7,5.1,3.4,3,32,15.62,7.83,High,High
20,Other,1st Year,5.2,8,1.6,4,80,15.45,7.65,High,Low
25,Other,2nd Year,4.6,1.1,1.8,0,111,21.93,8.23,High,Low
19,Female,3rd Year,5.8,7.5,1.5,3,74,18.34,8.54,High,Low
24,Other,3rd Year,5.4,5.4,2,0,76,3.62,8.26,High,High
21,Male,4th Year,5.5,7,3.3,5,49,12.72,5.08,Low,High
18,Male,1st Year,5.2,2,2.6,1,10,1.33,7.94,High,Low
24,Other,3rd Year,4.2,8.8,1.6,3,94,13.69,5.83,Low,High
23,Male,3rd Year,4.1,10.4,3.6,5,27,6.98,5.53,Low,High
18,Other,1st Year,8.9,2.6,3.6,0,107,16.08,7.55,High,Low
18,Male,2nd Year,6.1,1.1,3.6,2,69,14.36,6.28,Middle,High
18,Male,2nd Year,5.9,0.3,1.7,2,40,17.99,5.23,Low,Low
20,Other,4th Year,7.4,7.7,2.4,1,15,14.71,5.55,Low,High
23,Male,2nd Year,5.1,7.3,4,3,67,10.51,5,Low,High
18,Other,1st Year,8.7,6.6,3.3,3,98,1.17,8.61,High,High
21,Male,3rd Year,7.9,2.8,1.1,3,47,8.05,5.1,Low,Low
22,Male,2nd Year,4.4,4.7,1.2,5,55,17.82,5.84,Low,Low
18,Female,4th Year,6.1,7.1,2.4,1,63,21.06,6.67,Middle,High
20,Female,2nd Year,8.4,6,3.7,3,58,19.35,6.43,Middle,High
24,Other,1st Year,8.7,11.9,2.6,5,89,10.19,8.65,High,Low
23,Female,4th Year,6.3,1.6,2.5,2,61,5.93,5.16,Low,High
25,Other,2nd Year,7.1,8.3,1.3,0,120,2.25,7.05,High,High
20,Female,4th Year,4.8,4.9,3,5,75,21.67,7.72,High,Low
18,Male,1st Year,9,5.1,3.5,2,10,11.02,8.73,High,Low
23,Other,3rd Year,5.2,8.6,2.1,2,100,12.11,7.48,High,High
22,Other,1st Year,8.7,8.3,3.3,0,88,8.22,8.22,High,High
18,Male,1st Year,7.2,11.9,3.9,2,17,10.25,5.33,Low,Low
20,Other,1st Year,7,1.5,1.6,1,18,7.57,6.54,Middle,High
19,Other,1st Year,6.6,1.2,2.6,0,86,8.18,6.5,Middle,Low
21,Female,3rd Year,5.2,8.7,1.9,2,54,19.54,8.55,High,Low
25,Other,3rd Year,4.9,6.9,3.4,4,101,5.21,5.61,Low,High
24,Male,4th Year,5.1,3.3,2.7,5,117,19.41,5.61,Low,Low
20,Female,2nd Year,4.9,1,2.9,2,81,7.33,6.31,Middle,Low
23,Female,3rd Year,7.9,1,3.4,1,25,13.26,5.22,Low,High
25,Male,3rd Year,5.8,10.7,2.2,3,5,11.21,5.73,Low,High
25,Male,2nd Year,4.3,2.3,3.7,2,3,3.03,8.86,High,Low
25,Female,3rd Year,8.8,3.9,2.6,3,107,3.31,6.71,Middle,High
18,Other,1st Year,8.4,2.7,1.5,4,114,4.83,7.53,High,Low
21,Female,1st Year,8.6,4.3,3.1,2,28,11.29,7.9,High,Low
18,Male,2nd Year,9,0.8,3.4,0,58,6.54,6.47,Middle,High
23,Female,4th Year,4.9,6.2,2,3,97,11.23,5.59,Low,Low
18,Male,4th Year,6,0.8,3.6,4,16,3.74,5.83,Low,High
19,Female,2nd Year,7.8,9.6,3.7,0,106,13.54,6.25,Middle,High
21,Other,2nd Year,7.5,2.8,1.8,0,42,1.63,7.54,High,Low
21,Female,1st Year,4.8,6.5,4,0,116,2.42,6.59,Middle,High
23,Female,4th Year,8.1,10.6,1.4,0,79,6.43,5.03,Low,High
24,Male,3rd Year,5.1,7.8,1.6,2,65,16.13,7.09,High,High
19,Male,1st Year,5.1,6.4,1.6,5,33,19.24,8.69,High,Low
20,Male,2nd Year,6.7,3.9,3.7,2,118,4.05,8.25,High,High
18,Female,4th Year,7,4,3,2,7,18.53,8.3,High,Low
22,Other,3rd Year,6.9,8,1.5,4,12,4.06,8.18,High,High
18,Male,3rd Year,4.5,11.9,2.3,4,105,11.69,6.29,Middle,High
25,Male,1st Year,8.4,7.9,2.8,5,7,13.46,8.06,High,High
18,Female,4th Year,5.3,6.7,1.3,4,93,3.03,5.57,Low,High
20,Male,4th Year,4.6,8.8,3.6,1,95,9.32,7.63,High,Low
18,Other,2nd Year,8.4,5.6,3.4,5,99,9.89,7.57,High,Low
19,Other,4th Year,8.8,0.7,2.5,4,110,10.27,5.1,Low,High
19,Male,4th Year,8.3,6.7,3.9,5,93,14.21,8.15,High,High
21,Male,1st Year,8,11.5,2.3,2,64,5.5,8.61,High,High
23,Female,4th Year,7.3,2.1,4,2,42,16.69,6.07,Middle,Low
24,Other,3rd Year,6.8,8.3,3,5,38,2.28,8.25,High,High
22,Other,1st Year,4.4,2.4,2.9,1,80,3.23,5.33,Low,High
25,Male,1st Year,6,6.4,1.5,1,58,14.91,7.4,High,Low
18,Female,2nd Year,5.9,1.2,3.6,5,83,6.68,6.94,Middle,High
18,Other,4th Year,5.3,5.4,2.3,4,87,9.96,7.18,High,High
20,Other,2nd Year,7.6,9.1,1.5,3,113,14.91,8.7,High,High
23,Female,3rd Year,6.5,4.2,1,1,85,1.24,8.49,High,High
19,Female,1st Year,4.4,8,2.7,0,92,21.47,8.14,High,Low
22,Other,1st Year,5.1,9.5,2.6,2,85,16.69,6.09,Middle,Low
21,Other,1st Year,7.4,11.1,3.2,5,43,11.08,8.65,High,High
19,Female,3rd Year,4.4,2.8,3.7,0,8,11.04,5.39,Low,Low
25,Other,3rd Year,8.3,4.8,1.2,5,36,9.63,8.41,High,Low
23,Male,2nd Year,6.5,1.8,3.2,2,73,6.21,6.31,Middle,High
25,Male,2nd Year,6.4,11.9,1.6,2,35,8.91,5.22,Low,High
24,Female,2nd Year,7,11.1,3.6,1,100,9.39,7.68,High,High
21,Female,4th Year,8.1,6.5,3.5,1,91,20.88,5.93,Low,Low
24,Female,1st Year,5.7,10.1,2.6,0,27,14.09,5.97,Low,High
20,Male,1st Year,7.4,6.3,3.1,5,41,17.13,6.22,Middle,High
25,Other,2nd Year,6.8,7.5,1.9,2,42,16.43,5.25,Low,High
20,Male,1st Year,5.3,1.1,2.4,0,84,10.36,5.71,Low,High
18,Other,2nd Year,8.4,9.1,3.5,3,87,17.81,5.02,Low,Low
24,Male,4th Year,8,1.5,2.4,0,41,15.83,6.78,Middle,Low
23,Other,4th Year,7.3,9.9,2.1,4,103,17.02,5.34,Low,High
25,Male,3rd Year,8.3,9.4,2.5,0,65,2.08,7.73,High,Low
22,Female,4th Year,8.3,8.5,3.5,4,54,2.16,5.94,Low,High
21,Male,2nd Year,7.5,0.4,2,4,71,9.19,8.77,High,Low
19,Other,4th Year,8.2,3.6,1.5,4,47,2.59,8.49,High,High
23,Male,3rd Year,7.5,3.2,3.1,3,90,5.5,6.16,Middle,Low
23,Male,1st Year,7.4,4.3,3.5,0,21,9.61,8.13,High,High
20,Male,2nd Year,7.1,1.1,1.3,0,100,21.86,8.21,High,High
24,Female,1st Year,7.8,11.2,1.7,3,26,5.78,8.95,High,High
25,Male,3rd Year,4.8,6.6,1.4,2,120,7.25,7.39,High,High
25,Female,3rd Year,8.4,3.7,2,1,92,9.08,5.33,Low,Low
18,Female,3rd Year,8.4,4.8,2.4,0,66,6.03,7.59,High,High
18,Male,1st Year,4.1,5.4,3.2,1,107,11.23,7.5,High,High
21,Male,1st Year,8.1,7.2,3,5,12,7.21,7.55,High,Low
20,Male,1st Year,4.6,6.2,2.9,5,44,2.36,6.23,Middle,High
23,Other,1st Year,5.7,11,2.1,3,9,14.11,8.44,High,Low
25,Male,3rd Year,7.7,6,3.5,5,99,7.13,8.84,High,Low
22,Female,3rd Year,4.8,11.9,2.4,5,8,12.01,5.87,Low,Low
20,Male,2nd Year,8.1,10.2,3.9,2,53,7.84,5.35,Low,Low
21,Other,2nd Year,8.2,2.5,2.9,2,119,5.98,5.78,Low,Low
21,Male,1st Year,6.5,11.2,1.4,2,118,21.05,8.28,High,High
20,Other,4th Year,4,1.4,3,5,26,8.42,7.71,High,Low
21,Other,4th Year,5.4,9.8,2,3,33,17.24,7.54,High,Low
20,Male,3rd Year,7.1,4.6,3.1,4,114,7.93,6.61,Middle,High
19,Female,3rd Year,8.9,10.5,1.2,4,0,12.17,7.31,High,High
20,Other,3rd Year,7.2,10.4,1.5,1,31,5.76,6.23,Middle,High
24,Male,2nd Year,5.3,9.7,3.6,4,88,19.41,6.91,Middle,High
20,Male,2nd Year,7.2,9.5,1.7,4,92,8.85,8.17,High,High
21,Female,3rd Year,6.7,3.7,3.5,2,70,16.15,8.92,High,High
25,Other,3rd Year,7.9,1,1.8,2,112,4.09,8.73,High,Low
24,Other,3rd Year,4.5,4.8,2.9,5,66,2.5,8.74,High,High
21,Male,4th Year,7.8,2.1,3.1,1,83,1.08,6.61,Middle,High
18,Male,2nd Year,6.7,8.3,2.5,0,19,5.28,6.88,Middle,High
